datetime,solar,clear_sky_solar,wind50,cloud,temp,solar_ratio,solar_effective,solar_eff_norm,wind_norm,clear_ratio_norm,renewable_index,carbon_intensity,carbon_norm,green_score
2025-03-04 06:00:00,3.05,6.45,8.35,100.0,3.45,0.4728682170542635,0.0,0.0,0.443441317047265,0.4448546970865938,0.2220033345314983,387.4972941212852,0.3398757315262328,0.29272677272833897
2025-03-04 07:00:00,34.0,104.3,7.66,100.0,3.45,0.3259827420901246,0.0,0.0,0.4067976633032396,0.3066709682696196,0.1833734926448957,380.8870015006865,0.3695633621635789,0.2950874143561056
2025-03-04 08:00:00,61.95,264.45,7.47,100.0,3.55,0.2342597844583097,0.0,0.0,0.3967073818374934,0.2203818351420591,0.1630885815796598,378.5063453235048,0.3802551795034723,0.2933885403339473
2025-03-04 09:00:00,124.3,418.88,9.54,100.0,4.5,0.2967436974789916,0.0,0.0,0.5066383430695698,0.2791640945477717,0.2078243218304253,380.4702765358503,0.3714349248225247,0.30599068362568493
2025-03-04 10:00:00,185.23,541.6,9.1,100.0,5.85,0.3420051698670605,0.0,0.0,0.483271375464684,0.3217442000882062,0.2093302526570464,378.8344217574605,0.37878174821213356,0.3110011499900987
2025-03-04 11:00:00,125.43,618.38,7.94,100.0,6.81,0.2028364436107248,0.0,0.0,0.421667551779076,0.1908200666195681,0.1646642788576364,379.0045395590143,0.37801772841040376,0.2926763485892968
2025-03-04 12:00:00,162.65,629.97,8.46,99.89,9.08,0.2581868977887835,0.1789149999999983,0.0001841855862181,0.4492830589484865,0.2428914654553248,0.18345530356872,366.8658799259776,0.4325339297802329,0.3329024792956278
2025-03-04 13:00:00,145.15,584.4,7.35,98.97,10.87,0.2483744010951403,1.4950449999999966,0.001539086939315,0.3903345724907063,0.2336602778075135,0.1646019707783721,373.2931497457579,0.4036682768707682,0.30804175443380977
2025-03-04 14:00:00,67.8,490.85,7.03,99.67,10.94,0.1381277375980442,0.2237399999999979,0.0002303310681634,0.3733404142326076,0.1299448147545581,0.1381062527547756,371.4666183278487,0.41187145231165867,0.30236537248890544
2025-03-04 15:00:00,56.03,349.15,8.3,100.0,8.18,0.1604754403551482,0.0,0.0,0.4407859798194371,0.1509686014715494,0.162429514240141,370.737615905104,0.41514549113298627,0.31405910037584817
2025-03-04 16:00:00,35.4,178.02,8.55,100.0,6.2,0.1988540613414223,0.0,0.0,0.4540626659585768,0.1870736074704849,0.17363352128167,383.53913507142255,0.3576523067280653,0.28404479254950715
2025-03-04 17:00:00,4.43,26.48,8.68,100.0,4.78,0.1672960725075528,0.0,0.0,0.4609665427509294,0.157385167738148,0.1697669963729084,383.78232834974847,0.35656009604469446,0.28184285617598004
2025-03-05 06:00:00,2.2,8.52,7.55,100.0,1.55,0.2582159624413145,0.0,0.0,0.4009559214020181,0.2429188082682509,0.1688705380742556,348.6113898451611,0.5145170718432074,0.37625845833562666
2025-03-05 07:00:00,22.35,137.1,7.7,100.0,1.6,0.1630196936542669,0.0,0.0,0.4089219330855019,0.1533621288643222,0.153349005698515,342.6377033982289,0.5413456264864934,0.38614697817130206
2025-03-05 08:00:00,62.53,320.48,8.67,100.0,1.85,0.1951135796305541,0.0,0.0,0.4604354753053638,0.1835547182780331,0.1748415862472158,337.77928342125216,0.5631653833468977,0.4078358645070249
2025-03-05 09:00:00,92.65,485.02,10.48,100.0,2.01,0.1910230505958517,0.0,0.0,0.556558682952735,0.1797065191624482,0.2029089087183101,332.0616570327553,0.5888439410275503,0.43446992810385426
2025-03-05 10:00:00,114.2,608.5,12.68,100.0,1.74,0.1876746096959737,0.0,0.0,0.6733935209771641,0.1765564456144586,0.2373293454160409,329.9134655299039,0.5984917311535437,0.4540267768585426
2025-03-05 11:00:00,157.05,680.0,14.66,100.0,1.47,0.2309558823529412,0.0,0.0,0.7785448751991504,0.217273661834402,0.2770181949266255,334.06958256694827,0.5798261024797287,0.4587029394584874
2025-03-05 12:00:00,194.82,692.35,16.67,99.88,1.02,0.2813894706434606,0.2337840000000175,0.0002406709503866,0.8852894317578334,0.2647194783067627,0.3186510606638959,352.4811060987756,0.497137704029648,0.42574304668334717
2025-03-05 13:00:00,188.7,644.85,18.08,96.74,0.27,0.2926261921377064,6.151620000000014,0.0063328381404102,0.960169941582581,0.2752905172480319,0.3462755049945857,366.33972358448506,0.4348969621027435,0.3994483792594804
2025-03-05 14:00:00,192.73,541.53,18.83,97.65,-0.49,0.3558990268313851,4.529154999999993,0.0046625775857139,1.0,0.3348149612608054,0.369294281045018,371.9425045765815,0.409734189108855,0.39355822588332023
2025-03-05 15:00:00,161.8,391.65,18.68,99.44,-1.36,0.413123962721818,0.906080000000008,0.0009327718523353,0.9920339883165162,0.3886497943141274,0.3758065412839479,361.1790328830454,0.4580742536647696,0.425167168712441
2025-03-05 16:00:00,83.38,209.48,18.02,99.99,-2.32,0.3980332251288906,0.0083380000000083,8.583625844052943e-06,0.9569835369091876,0.374453057763435,0.3619899644383653,354.37644005402683,0.4886255279994103,0.4379713025749923
2025-03-05 17:00:00,12.85,35.58,17.2,99.81,-3.27,0.3611579539066891,0.0244150000000001,2.513423182805762e-05,0.9134360063728094,0.3397623405235914,0.3419958371324751,349.38335455124127,0.5110500841658753,0.44342838535251516
2025-03-06 06:00:00,12.4,12.98,8.71,9.95,-6.14,0.9553158705701078,11.1662,0.0114951406691974,0.4625597450876262,0.8987213284747223,0.3242597595558311,367.2859678282672,0.430647263758894,0.38809226207766884
2025-03-06 07:00:00,151.35,167.65,9.65,18.24,-4.55,0.9027736355502536,123.74376,0.1273890784810773,0.5124800849707913,0.8492917851029635,0.3872969217523687,367.1079699071353,0.43144667413905047,0.41378677318437773
2025-03-06 08:00:00,333.35,364.9,9.52,18.95,-2.57,0.9135379556042752,270.180175,0.2781393059101017,0.5055762081784387,0.8594184084713207,0.4626261971028466,372.8638913492766,0.40559612870035344,0.42840815606135074
2025-03-06 09:00:00,491.4,534.4,9.08,20.46,-0.77,0.9195359281437124,390.85956,0.402373737180116,0.4822092405735529,0.865061050884014,0.5188618509389267,374.435567391626,0.39853753984432655,0.44666726428216663
2025-03-06 10:00:00,608.75,658.65,8.6,21.87,0.87,0.9242389736582404,475.616375,0.4896273696690685,0.4567180031864047,0.8694854799581077,0.5557261817820772,377.0322791194446,0.38687539066700927,0.45441570711303647
2025-03-06 11:00:00,728.4,729.9,8.13,0.81,2.32,0.9979449239621866,722.49996,0.7437838005489346,0.4317578332448222,0.93882496401182,0.6891842430502779,387.5840287436254,0.3394861957553833,0.47936541467334115
2025-03-06 12:00:00,717.7,730.3,7.89,9.17,3.44,0.9827468163768316,651.8869100000001,0.6710905886387887,0.419012214551248,0.924527218250242,0.6461544023348172,395.3744067983666,0.30449865745885724,0.4411609554092413
2025-03-06 13:00:00,666.15,674.72,7.86,6.26,4.12,0.9872984349063314,624.4490099999999,0.6428444063952883,0.4174190122145513,0.9288091911322596,0.6324097450884615,418.364677879208,0.20124654514334248,0.3737118251213901
2025-03-06 14:00:00,559.88,563.25,7.91,2.27,4.35,0.994016866400355,547.170724,0.5632896099341405,0.4200743494423792,0.9351296112818506,0.5946930320561541,417.377282307829,0.2056810591200318,0.36128584829448074
2025-03-06 15:00:00,373.48,402.05,7.77,25.67,4.12,0.9289391866683248,277.607684,0.2857856189599064,0.4126394052044609,0.873907244330154,0.4414660799073223,394.8132567207059,0.307018850919854,0.3607977425148413
2025-03-06 16:00:00,186.25,211.73,6.91,46.31,2.81,0.8796580550701365,99.997625,0.1029434154824965,0.3669676048858205,0.8275456110493938,0.3270711114168732,394.3718527238245,0.30900125012264107,0.31622919464033394
2025-03-06 17:00:00,28.02,35.42,6.33,70.24,-0.9,0.7910784867306606,8.338752000000003,0.0085843999969149,0.3361656930430165,0.7442136474693656,0.2539846374052355,394.8560219903392,0.3068267868764223,0.2856899270879476
2025-03-07 06:00:00,6.93,9.9,2.47,99.05,-1.18,0.7,0.0658350000000004,6.777440722507365e-05,0.1311736590546999,0.6585308056872038,0.1710921460574633,459.23498535510254,0.0176930079522428,0.079052663194331
2025-03-07 07:00:00,73.45,124.8,2.49,98.71,-0.5,0.5885416666666667,0.9475050000000016,0.0009754171750253,0.1322357939458311,0.553675454186414,0.1508935376085448,463.1745371951129,0.0,0.06035741504341792
2025-03-07 08:00:00,168.2,294.75,2.49,96.92,0.07,0.5706530958439355,5.180559999999989,0.0053331720679566,0.1322357939458311,0.5368466328200057,0.1497066507817288,461.7927440851794,0.00620580144018209,0.06360614117680077
2025-03-07 09:00:00,263.98,454.9,2.56,95.61,0.82,0.5803033633765663,11.588722000000017,0.0119301095776739,0.1359532660647902,0.545925202039092,0.1559360750160924,460.3027373255181,0.012897603583725761,0.07011299215667242
2025-03-07 10:00:00,331.02,581.9,2.2,94.44,1.42,0.5688606289740505,18.404711999999996,0.0189468891311337,0.1168348380244291,0.53516035474573,0.1515559669220416,460.3069878138792,0.012878514121922013,0.06834949524196984
2025-03-07 11:00:00,378.17,653.8,1.57,98.06,1.6,0.5784184765983482,7.33649799999999,0.0075526209927536,0.0833775889537971,0.5441519791695362,0.1376199830164232,450.3840859642112,0.057443476956638255,0.08951407938055223
2025-03-07 12:00:00,399.88,673.47,0.88,99.12,1.77,0.5937606723387827,3.5189439999999674,0.0036226071794368,0.0467339352097716,0.5585852770580492,0.1275485395642597,430.5278510904293,0.1466202503031461,0.13899156600759155
2025-03-07 13:00:00,455.48,626.9,0.28,92.65,1.95,0.7265592598500559,33.47777999999995,0.0344639886794472,0.0148698884758364,0.6835166496693654,0.1583962908163476,426.1625225652581,0.16622547329465343,0.1630938003033311
2025-03-07 14:00:00,344.35,514.95,1.68,86.06,2.15,0.6687056995824837,48.00238999999999,0.0494164734204721,0.0892193308550186,0.6290904330195404,0.1772921225706497,422.0881706730457,0.18452388472740147,0.18163117986470076
2025-03-07 15:00:00,254.73,366.38,2.72,69.78,2.35,0.6952617500955293,76.979406,0.0792471118734448,0.1444503451938396,0.6540732577912918,0.2137733110531327,422.4305081183333,0.18298640549427925,0.19530116771782063
2025-03-07 16:00:00,157.88,196.35,3.16,52.16,2.26,0.8040743570155335,75.529792,0.0777547942679893,0.1678173127987254,0.7564396202255138,0.240510515018715,424.826231085922,0.17222692136046822,0.19954035882376694
2025-03-07 17:00:00,31.85,34.85,3.66,32.79,-0.46,0.9139167862266858,21.406385,0.0220369872287795,0.1943706850770048,0.8597747965213135,0.2412846584417539,412.00581634612746,0.22980496809119436,0.23439684423141818
2025-03-08 06:00:00,13.4,14.35,1.27,28.02,-3.35,0.9337979094076656,9.64532,0.0099294576668359,0.0674455655868295,0.8784781280446523,0.2008940241183973,382.4201459504725,0.3626778233907399,0.2979643036818029
2025-03-08 07:00:00,152.75,162.57,2.49,27.85,-1.45,0.9395952512763732,110.209125,0.1134557320220095,0.1322357939458311,0.8839320254898584,0.2731850092927258,365.0649831753774,0.4406219768027221,0.3736471897987236
2025-03-08 08:00:00,323.73,349.77,3.74,33.49,0.77,0.9255510764216486,215.312823,0.2216556382893918,0.1986192246415295,0.8707198515151529,0.3445575568401853,357.6277817772074,0.47402335564583076,0.42223703612357255
2025-03-08 09:00:00,470.77,513.05,5.61,38.42,3.27,0.9175908780820584,289.900166,0.2984402203250599,0.2979288369622943,0.8632312289065809,0.4112450070325344,365.9407596774448,0.4366887576842181,0.4265112574235447
2025-03-08 10:00:00,582.67,633.62,7.69,45.97,5.67,0.919589028124112,314.816601,0.3240906587284482,0.4083908656399363,0.8651110051309776,0.4575847900824005,377.0011541319505,0.3870151767831998,0.4152430221028801
2025-03-08 11:00:00,603.03,699.97,9.76,70.78,7.41,0.8615083503578724,176.205366,0.1813961301819255,0.5183218268720128,0.8104711258106051,0.4082888383146876,387.8204424653883,0.3384244328876662,0.3663701950584748
2025-03-08 12:00:00,659.28,699.2,11.7,38.5,8.54,0.9429061784897024,405.4572,0.417401403283025,0.6213489113117366,0.8870468077260945,0.5725147365802524,403.21733521715095,0.2692751090660895,0.3905709600717546
2025-03-08 13:00:00,631.17,645.9,13.1,11.6,9.06,0.9771946121690664,557.9542799999999,0.5743908344450902,0.6956983536909188,0.9193039360927,0.6797657105483608,406.6907939380231,0.25367538217684615,0.424111513525452
2025-03-08 14:00:00,535.6,537.0,13.7,1.5,9.14,0.997392923649907,527.566,0.5431073581241433,0.727562400424854,0.9383056651398414,0.6774835322174961,386.90300924562746,0.34254473740759284,0.4765202553315542
2025-03-08 15:00:00,380.05,382.2,13.51,2.63,8.59,0.9943746729461016,370.054685,0.3809559795965093,0.7174721189591079,0.9354662207573516,0.5928128696374573,351.28995785795047,0.5024872961033403,0.538617525516987
2025-03-08 16:00:00,200.5,202.6,12.7,3.76,6.96,0.989634748272458,192.9612,0.1986455676682433,0.6744556558682953,0.93100709730845,0.4878609000563002,354.84893613884014,0.4865034904363804,0.48704645428434834
2025-03-08 17:00:00,35.25,35.67,12.64,4.89,3.94,0.9882253994953742,33.526275000000005,0.0345139122744709,0.6712692511949019,0.9296812407574968,0.4045739796472054,343.29637995601263,0.5383874297047009,0.48486204968170266
2025-03-09 06:00:00,14.32,15.77,6.59,40.37,-1.91,0.9080532656943564,8.539016,0.0087905634948798,0.3499734466277217,0.85425864094943,0.2802390439256425,376.17833410601145,0.3907105619065406,0.34652195471418135
2025-03-09 07:00:00,158.27,167.8,5.78,33.78,0.87,0.9432061978545888,104.806394,0.1078938441064398,0.3069569835369092,0.8873290534319236,0.3234998278006774,356.3776038761296,0.4796380571255375,0.4171827653955934
2025-03-09 08:00:00,339.6,356.42,4.95,31.15,3.49,0.9528084843723696,233.8146,0.2407024518199681,0.2628783855549655,0.8963624841133431,0.3784872383991423,345.4336308993406,0.5287887749663132,0.4686681603394448
2025-03-09 09:00:00,498.35,519.38,5.5,28.71,6.92,0.9595094150718164,355.273715,0.3657395828476433,0.2920870950610728,0.9026664402452872,0.4510292079912009,344.14042836497083,0.534596705323286,0.5011697063904519
2025-03-09 10:00:00,630.4,638.45,9.44,11.22,10.92,0.9873913383976818,559.66912,0.5761561912383742,0.501327668613914,0.9288965908622742,0.6242557143758162,355.1910864606751,0.4849668515975139,0.5406823967088348
2025-03-09 11:00:00,676.17,702.05,10.83,48.03,12.61,0.9631365287372694,351.405549,0.3617574660754373,0.5751460435475306,0.9060786775087584,0.5346382816037295,370.05330318203846,0.41821882306075897,0.4647866064779472
2025-03-09 12:00:00,701.2,702.0,11.6,1.5,13.54,0.9988603988603988,690.682,0.7110285278503534,0.6160382368560807,0.9396862046151148,0.7282629759050239,381.1239284917625,0.3684992941407558,0.5124047668464631
2025-03-09 13:00:00,639.85,645.08,12.36,17.3,13.92,0.991892478452285,529.15595,0.5447441458323152,0.6563993627190654,0.9331310757003723,0.6559180968719517,385.4142140157383,0.349231098423119,0.47190589780265213
2025-03-09 14:00:00,474.45,534.42,12.77,96.53,13.81,0.8877848882901089,16.463414999999976,0.0169484042306581,0.6781731279872544,0.8351909968037281,0.378964339872251,357.8542836704564,0.47300610800924625,0.43538940075444815
2025-03-09 15:00:00,334.52,376.77,12.34,93.2,13.23,0.8878626217586326,22.747359999999983,0.0234174654809043,0.6553372278279342,0.8352641252089507,0.3753627261306226,317.38584125038307,0.654754820205746,0.5429979825756966
2025-03-09 16:00:00,169.62,194.9,11.9,89.67,11.69,0.8702924576706003,17.521745999999993,0.0180379121849821,0.6319702602230484,0.8187348476190245,0.3623570036832104,317.67170222706744,0.6534709836834427,0.5370253916833497
2025-03-09 17:00:00,31.3,34.72,12.36,86.55,8.7,0.9014976958525346,4.209850000000002,0.0043338663060146,0.6563993627190654,0.8480914342498963,0.3687050288187062,315.8219038831459,0.661778653727699,0.5445492037641019
2025-03-10 06:00:00,14.98,15.95,5.34,32.26,0.51,0.9391849529780564,10.147452,0.010446381774814,0.2835900159320234,0.8835460339627688,0.2670094024595678,360.806438367414,0.4597476210922716,0.38265233363919005
2025-03-10 07:00:00,149.27,161.6,5.7,29.71,4.7,0.923700495049505,104.921883,0.1080127352512111,0.3027084439723845,0.8689789017408851,0.3186146811654979,354.9856743070362,0.4858893826404891,0.4189795020504926
2025-03-10 08:00:00,323.7,346.1,5.43,27.54,7.33,0.9352788211499564,234.55302,0.2414626246426785,0.2883696229421136,0.8798713080486558,0.3832164608137045,356.4335946700764,0.4793865956388548,0.4409185417087947
2025-03-10 09:00:00,470.95,508.52,5.98,27.81,10.44,0.9261189333752852,339.978805,0.3499941061435976,0.317578332448221,0.8712540676540005,0.4445213663370652,365.3468635299198,0.4393560177401078,0.4414221571788908
2025-03-10 10:00:00,608.33,627.78,8.5,26.77,14.38,0.9690178087865176,445.480059,0.4586032798559374,0.4514073287307488,0.9116115404934776,0.5470461466458889,377.0772362896043,0.386673482530894,0.450822548176892
2025-03-10 11:00:00,657.3,691.85,10.15,39.28,16.8,0.9500614295006142,399.11256,0.4108698590427806,0.5390334572490707,0.8937781694591087,0.5459006005879332,378.6958589732156,0.3794040505813096,0.44600267058395904
2025-03-10 12:00:00,667.72,700.88,10.39,92.96,17.92,0.9526880493094396,47.007488000000016,0.0483922629959708,0.5517790759426447,0.8962491838290226,0.3689796910465833,382.5102567998785,0.36227312457222666,0.3649557511619693
2025-03-10 13:00:00,572.15,645.67,10.77,99.75,18.44,0.886133783511701,1.4303749999999695,0.0014725118513641,0.571959638874137,0.8336377062894439,0.339051688845812,385.57265779488,0.3485195080803124,0.3447323803865122
2025-03-10 14:00:00,469.55,536.4,11.36,99.71,18.4,0.8753728560775541,1.3616950000000063,0.0014018086344094,0.6032926181625067,0.823514274556372,0.3463915446772311,354.8124832574337,0.4866672047741525,0.43055694073538386
2025-03-10 15:00:00,327.58,380.83,11.79,88.93,17.81,0.8601738308431583,36.26310599999997,0.0373313664963924,0.6261285183218269,0.809215665508848,0.3683473718465139,308.3860283047275,0.6951740781525488,0.5644433956301349
2025-03-10 16:00:00,178.65,204.45,12.28,78.12,16.02,0.8738077769625826,39.08862,0.0402401161957338,0.6521508231545406,0.8220419133984486,0.3801736877239188,304.75493370119085,0.7114817670229536,0.5789585353033397
2025-03-10 17:00:00,35.6,39.67,13.7,68.43,13.22,0.8974035795311318,11.23892,0.0115700028989142,0.727562400424854,0.8442398603645956,0.3929016936498324,300.51343611697666,0.730530850150826,0.5954791875504285
2025-03-11 06:00:00,17.77,18.17,10.39,10.36,1.86,0.9779856906989542,15.929028,0.0163982749353929,0.5517790759426447,0.9200481497807698,0.3577424902066438,298.6657594716142,0.7388289913879992,0.586394390915457
2025-03-11 07:00:00,164.95,171.25,10.42,12.36,3.09,0.9632116788321168,144.56218,0.1488207800814815,0.5533722782793415,0.9061493755837684,0.4216519486412969,287.3587190527449,0.789610289406623,0.6424269531004926
2025-03-11 08:00:00,339.42,361.88,11.42,22.55,4.5,0.9379352271471206,262.88079,0.2706248912145356,0.6064790228359002,0.8823703440222912,0.4937302212624961,288.9027054276592,0.782676058225281,0.6670977234401669
2025-03-11 09:00:00,507.02,530.65,10.61,30.17,6.05,0.9554697069631584,354.052066,0.364481945772955,0.5634625597450876,0.8988660513373788,0.5310529510774795,296.9770393446406,0.7464132395078505,0.6602691241357022
2025-03-11 10:00:00,632.85,655.62,9.89,26.61,7.09,0.9652695158781002,464.448615,0.4781306230444482,0.5252257036643655,0.9080853028521464,0.578250083191963,306.2493023552487,0.7047703750795091,0.6541622583244907
2025-03-11 11:00:00,717.42,723.78,9.03,8.78,7.99,0.991212799469452,654.430524,0.6737091339575308,0.4795539033457249,0.9324916620601243,0.6672190703945078,324.1970896867098,0.6241646724826709,0.6413864316474057
2025-03-11 12:00:00,722.83,727.85,8.18,8.91,8.72,0.9931029745139796,658.4258470000001,0.6778221535975052,0.43441317047265,0.9342698599100708,0.6560889999225618,342.8648941942485,0.5403252849035176,0.5866307709111352
2025-03-11 13:00:00,670.4,672.1,7.48,3.85,9.03,0.997470614491891,644.5896,0.6635783100698268,0.397238449283059,0.9383787534437932,0.6386364405085898,361.1480036523616,0.4582136097254426,0.5303827420387015
2025-03-11 14:00:00,557.1,560.75,7.02,7.74,8.87,0.993490860454748,513.98046,0.529121607074815,0.372809346787042,0.9346347668259124,0.5633305609387026,337.8249277938236,0.5629603889009104,0.5631084577160272
2025-03-11 15:00:00,378.77,403.05,6.86,23.24,8.09,0.9397593350700904,290.743852,0.2993087601372282,0.3643122676579926,0.8840863886796823,0.4357653381019483,303.74543632328727,0.7160155429092406,0.6039154609863238
2025-03-11 16:00:00,208.5,219.68,7.14,36.04,6.56,0.949107793153678,133.3566,0.1372850993324401,0.379182156133829,0.8928810281564223,0.3609734021376533,298.2951022938624,0.740493657994722,0.5886855556518945
2025-03-11 17:00:00,38.95,44.8,8.16,53.78,3.26,0.869419642857143,18.002689999999998,0.0185330241240488,0.4333510355815189,0.8179137398442791,0.3028545707053359,308.3856645430079,0.6951757118508117,0.5382472553926214
2025-03-12 06:00:00,17.23,19.15,7.93,72.57,-0.95,0.899738903394256,4.7261890000000015,0.0048654159323864,0.4211364843335103,0.8464368356576295,0.2980610203977722,345.79590860967863,0.5271617415700691,0.43552145310115037
2025-03-12 07:00:00,152.95,167.32,7.3,59.48,1.15,0.9141166626822854,61.97534,0.0638010470277568,0.3876792352628784,0.8599628319546619,0.3201968604836743,328.46429271247126,0.6050001430806581,0.4910788300418646
2025-03-12 08:00:00,317.75,350.48,6.99,50.91,3.6,0.906613786806665,155.983475,0.1605785304933853,0.3712161444503452,0.8529044392470285,0.362234996431202,347.18967052537846,0.5209021867629555,0.4574353106302541
2025-03-12 09:00:00,487.4,513.97,5.33,41.54,5.67,0.9483043757417748,284.93404,0.2933277991834935,0.2830589484864578,0.8921252065627596,0.410006625450236,363.7738611810504,0.44642056320053,0.4318549881004124
2025-03-12 10:00:00,606.97,635.47,3.76,34.29,7.48,0.9551513053330606,398.839987,0.4105892564225853,0.1996813595326606,0.8985665123630926,0.4449123385437094,390.47067088162976,0.32652193373342314,0.3738780956575376
2025-03-12 11:00:00,619.97,702.85,2.25,72.26,9.04,0.8820801024400654,171.979678,0.1770459593105333,0.119490175252257,0.829824172200725,0.2903348666710888,412.46466837573126,0.22774420764473163,0.25278047125527453
2025-03-12 12:00:00,664.33,725.22,0.91,73.25,10.28,0.9160392708419516,177.708275,0.1829433127837061,0.0483271375464684,0.86177154152667,0.2783241059611276,421.4891281144217,0.1872142579434163,0.22365819715050084
2025-03-12 13:00:00,666.45,669.58,0.91,6.91,11.21,0.9953254278801636,620.398305,0.6386743732788817,0.0483271375464684,0.9363606513469788,0.521107458172777,439.3015938667888,0.10721630106798333,0.2727727639099008
